net,length_um
count.reset,3598.28
net56,1786.68
net246,1568.74
net218,1553.44
net229,1548.08
net221,1513.74
net226,1513.3
net224,1510.48
net228,1510.1
net225,1507.76
net219,1507.24
net247,1507.06
net222,1506.9
net232,1506.74
net227,1505.82
net220,1505.78
net233,1505.58
net223,1504.78
net230,1502.6
net231,1501.86
net238,1501.04
net243,1500.68
net236,1500.34
net244,1500
net239,1499.84
net241,1499.77
net242,1499.66
net234,1499.56
net235,1498.42
net240,1498.24
net237,1498.06
net245,1498.02
net248,1443.5
net217,1307.22
net215,1018.24
net216,874.42
net1275,831.98
net57,819.12
net138,809.95
net137,755.08
net139,751.66
net136,745.21
net135,697.68
net66,678.1
net875,662.44
net149,656.17
net134,655.64
net20,633.92
net851,630.59
net148,620.985
net866,616.46
net939,602.28
net162,601.36
net140,600.96
net161,590.54
net861,590.18
net54,584.76
net830,583.4
net897,582.43
net150,555.1
net53,553.74
net160,552.9
net752,551.98
net52,546.24
net841,520.62
net33,518.34
net213,514.58
net44,508.34
net50,507.7
net55,504.8
net58,502.04
net59,500.28
net676,492.84
net159,490.78
net60,490.56
net51,490.46
net979,490.18
net944,489.92
net147,489.75
net35,485.82
net61,482.96
net974,482.82
net963,479.58
net151,478.68
net49,478.5
net1,475.38
net62,470.8
net48,469.72
net957,468.64
net687,466.14
clknet_0_count.clk,464.85
net12,462.94
net63,462
net461,462
net922,460.04
net918,458.84
net622,455.24
net47,454.88
net696,454.7
net158,452
net42,450.34
net952,449.16
net23,448.48
net41,446.68
count.clk,446.08
net836,444.12
net846,444.1
net64,443.3
net625,442.74
net991,442.56
net927,441.28
net46,440.7
net892,438.83
net1340,438.18
net152,436.26
net985,435.2
net968,434.92
net34,432.6
net39,428.14
net26,427.88
net45,427.12
net36,427.06
net43,423.9
net37,423.88
net141,423.78
net38,422.96
net628,422.82
net40,420.26
net631,418.72
_091_,418.14
net856,415.32
net202,413.795
net27,412.9
net209,397.56
net9,397.34
net28,397.1
net3,395.535
net710,394.66
net658,391.62
net153,390.38
net157,390.32
net640,389.98
net462,385.275
net871,380.04
net1197,378.775
net740,378.58
net29,378.56
net10,375.06
net826,370.4
net907,369.72
net30,365.86
net156,365.32
net31,364.4
net888,356.36
net700,356.2
net6,354.22
net5,353.1
net32,350.58
net11,350.46
net684,350.28
net681,349.68
net662,348.78
net885,348.6
net2,348.12
net7,347.8
net8,347.52
net459,345.78
net707,345
net703,344.68
net4,344.24
net259,343.135
net197,342.2
net734,341.38
net13,338.32
net1249,336
net1006,331.135
net722,330.46
net146,329.74
net14,328.2
net1110,319.34
net195,316.515
net154,313.02
net716,309.88
net646,309.78
net101,309.66
net22,309.2
net746,309.04
net17,308.86
net21,308.08
net15,307.68
net634,306.82
net201,304.69
net16,303.14
net18,298.96
net692,298.86
net643,297.48
net912,296.98
net728,294.72
net19,293.48
net1242,280.8
net456,276.06
_129_,275.9
net196,275.16
net1033,269.77
net155,267.43
net144,266.48
net463,265.51
net933,264.33
net133,263.96
net997,260.34
net142,258.88
net1132,258.58
clknet_3_6_0_count.clk,256.82
net1106,246.72
net672,242.04
net1372,241.64
net207,237.22
net208,227.68
net466,224.36
net464,221.15
clknet_3_0_0_count.clk,203.7
net1026,199.38
net145,197.16
_156_,196.42
_279_,195.86
net530,193.68
clknet_3_2_0_count.clk,192.29
net212,190.135
net254,187.35
net194,185.625
net881,180.22
_223_,178.12
net1245,177.29
net1258,176.7
net454,173.58
net250,171.06
_030_,170.6
net258,168.86
clknet_3_3_0_count.clk,163.98
net210,163.4
net1246,160.52
_090_,155.88
clknet_3_5_0_count.clk,153.28
net251,150.62
net1262,149.18
net833,149.12
net1051,145.155
_212_,144.08
net653,144.07
net427,142.02
net1253,137.4
net88,135.58
_214_,133.76
_211_,133
net261,132.07
net882,132.06
net260,131.74
net87,128.62
net817,128.56
net903,126.39
clknet_3_7_0_count.clk,124.96
net414,122.4
net423,122.38
net85,122.2
net804,120.4
net654,119.56
net808,119.48
net815,118.82
net206,118.26
net25,117.52
net86,115.3
net526,114.88
net446,113.68
net820,113.46
net200,113.3
net252,113.26
net204,110.2
clknet_3_4_0_count.clk,109.92
net735,106.7
clknet_3_1_0_count.clk,102.54
net199,102.48
net663,100.8
net452,99.24
net65,98.9
net832,97.74
net747,96.26
net198,95.13
net723,92.84
net441,92.36
net1261,91.335
net84,89.74
_155_,89.3
net900,89.115
_263_,88.78
net717,87.9
_107_,85.52
net899,85.22
net256,84.38
_184_,83.88
net205,80.06
wb_clk_i,79.38
_166_,78.82
net1394,78.6
net668,75.46
_105_,74.72
net143,74.69
net203,72.96
net741,70.92
_236_,69.74
net1113,69.72
net81,67.74
net994,66.56
net819,65.58
net831,65.55
net798,64.72
net24,64.5
net818,64.44
net934,64.26
net83,64.16
net1273,63.52
net814,62.52
net1270,61.22
net400,60.92
net1268,60.18
_088_,60.04
net1264,59.78
net1271,58.88
net711,57.82
net419,57.7
net1235,55.25
_171_,54.94
net839,54.76
net82,54.1
net405,53.9
net982,53.18
net669,52.84
net796,52.72
net436,52.64
net1272,50.76
net849,50.7
net971,50.7
net895,50.24
net929,50.24
net685,49.32
net704,49.32
net848,49.2
net890,48.32
_248_,48.3
net987,47.98
net981,47.94
net993,47.94
net988,47.4
net1107,47.2
_256_,47.08
net682,46.94
net886,46.94
net894,46.6
net889,46.14
net708,45.56
net729,45.56
net838,45.22
net1431,44.8
net954,44.68
net693,44.22
net701,43.3
net255,42.5
net698,42.5
net977,42.3
net766,41.16
_093_,41.08
net409,40.56
net946,40.24
net844,39.92
net619,39.78
_270_,39.3
_253_,39.205
net1424,37.92
_277_,37.86
net678,37.56
net1122,37.46
net1163,37.3
net80,36.96
net253,36.48
_198_,36.26
_306_,36.14
net1190,36.065
net827,35.72
_157_,35.48
net908,35.26
_164_,35.14
net1267,34.74
net380,34.12
net915,33.96
net1250,33.7
net873,33.6
_142_,32.34
net1266,32.2
_227_,32.18
net878,32.04
net644,32
net976,31.62
_233_,31.57
_149_,31.3
_301_,31.2
net659,31.2
net797,31.2
net803,31.2
net1269,31.06
net872,30.16
net1034,30.1
_234_,29.77
net753,29.7
_222_,29.58
net1180,28.52
_313_,28.36
_213_,28.28
net495,28.22
net1332,28.02
net214,28
net433,27.92
net674,27.66
net799,27.48
net864,27.1
net1361,26.96
net1080,26.84
net1323,26.68
_188_,26.52
net914,26.52
_185_,26.44
net1157,26.22
net1159,26.22
net1179,26.22
net924,26.18
_229_,25.74
net920,25.3
_108_,25.18
net395,25
wbs_dat_i[25],24.94
wbs_sel_i[0],24.52
net1081,24.38
net78,24.24
_217_,23.96
net970,23.96
net641,23.92
net877,23.92
net1123,23.8
_192_,23.5
net1082,23.46
net89,23.2
net90,23.2
net1116,23.04
net1161,23.04
_307_,22.94
_295_,22.68
net1330,22.12
net869,22.04
_244_,21.2
_273_,21.2
_308_,21.18
wbs_dat_i[29],20.84
_055_,20.8
net1228,20.74
_241_,20.62
net1236,20.56
net163,20.5
_260_,20.46
net174,20.42
net905,20.24
_122_,20.2
net1321,20.2
net1059,20.12
_261_,20
net801,19.86
_288_,19.76
net765,19.64
wbs_dat_i[7],19.5
net442,19.44
_034_,19.42
net909,19.4
net1050,19.4
io_oeb[23],19.38
net1071,19.18
net868,19.08
wbs_sel_i[1],19.04
wbs_sel_i[2],19.04
net757,18.94
wbs_dat_o[23],18.88
net923,18.86
_186_,18.82
wbs_dat_i[24],18.68
_197_,18.58
_139_,18.56
wbs_dat_o[20],18.54
net632,18.48
wbs_dat_o[22],18.08
wbs_dat_o[28],18.08
wbs_dat_o[29],18.08
wbs_sel_i[3],18.08
net1139,18.06
_220_,18.04
_310_,18.04
net647,18.04
wbs_dat_i[20],18
wbs_dat_i[21],18
wbs_dat_i[22],18
wbs_dat_o[24],18
io_oeb[16],17.76
_293_,17.7
wbs_dat_i[23],17.66
wbs_dat_o[21],17.62
wbs_dat_o[27],17.62
net629,17.6
io_oeb[15],17.54
io_oeb[22],17.54
wbs_dat_o[0],17.5
net467,17.36
net497,17.3
wbs_dat_i[28],17.2
_282_,17.18
wbs_dat_i[17],17.16
wbs_dat_o[26],17.16
net635,17.1
_183_,16.85
net440,16.84
wbs_dat_o[25],16.7
_255_,16.6
_238_,16.44
net381,16.38
net800,16.34
net1114,16.3
wbs_dat_i[27],16.28
net604,16.26
wbs_dat_i[18],16.24
wbs_dat_o[6],16.16
_094_,15.98
_135_,15.96
_158_,15.96
wbs_dat_i[11],15.78
io_oeb[20],15.7
io_oeb[21],15.7
io_out[17],15.7
io_out[18],15.7
io_out[21],15.7
wbs_dat_o[16],15.7
wbs_dat_o[17],15.7
wbs_dat_o[18],15.7
wbs_dat_o[19],15.7
_187_,15.64
_210_,15.62
_194_,15.58
_096_,15.52
_225_,15.52
_251_,15.5
_215_,15.48
_285_,15.48
wbs_dat_o[9],15.48
net313,15.48
_204_,15.44
wbs_dat_i[26],15.36
net187,15.36
net67,15.34
net843,15.34
net863,15.3
net1063,15.3
_300_,15.26
net211,15.26
io_oeb[18],15.24
io_out[16],15.24
wbs_dat_i[10],15.24
wbs_dat_i[16],15.24
net351,15.22
net432,15.14
net821,15.14
wbs_dat_o[8],15.02
_049_,15
net637,14.96
_120_,14.92
net75,14.8
net460,14.76
wbs_dat_o[7],14.56
net529,14.56
io_out[20],14.54
net74,14.5
net487,14.46
wbs_dat_i[5],14.44
wbs_dat_i[9],14.44
_160_,14.42
_167_,14.42
net755,14.34
net576,14.12
net904,14.12
_121_,14.08
io_oeb[19],14.08
io_out[19],14.08
_268_,14.06
net730,14
_050_,13.92
_150_,13.92
net1316,13.9
net79,13.66
net70,13.58
net853,13.54
_109_,13.5
wbs_dat_i[8],13.48
net519,13.46
net1243,13.46
_119_,13.4
io_oeb[17],13.4
io_out[15],13.4
net667,13.36
net391,13.32
net284,13.28
net756,13.22
wbs_ack_o,13.18
wbs_dat_o[2],13.18
net92,13.16
net102,13.16
net443,13.16
net493,13.16
_189_,13.13
net182,13.1
wbs_dat_i[14],13.06
wbs_dat_i[1],13.06
net511,13.04
net532,13.04
la_oenb[13],13.01
net183,12.98
net1135,12.96
_290_,12.88
net1028,12.88
net469,12.84
_250_,12.76
_294_,12.76
net360,12.76
wbs_dat_o[15],12.72
wbs_dat_o[4],12.72
wbs_dat_o[5],12.72
_130_,12.7
net523,12.66
_031_,12.62
net277,12.6
net1215,12.58
_289_,12.54
_297_,12.5
net802,12.4
net1008,12.34
_209_,12.3
_258_,12.28
net810,12.28
_029_,12.26
io_out[22],12.24
_111_,12.18
net1147,12.16
net1301,12.16
wbs_dat_i[13],12.14
net180,12.14
net515,12.08
net257,11.96
net812,11.96
net1009,11.92
_165_,11.82
wbs_dat_o[14],11.8
wbs_dat_o[1],11.8
net179,11.8
net338,11.8
net901,11.79
la_oenb[10],11.73
la_oenb[12],11.73
la_oenb[8],11.73
_170_,11.72
net317,11.7
_201_,11.68
net292,11.68
net278,11.68
wbs_cyc_i,11.68
wbs_dat_i[4],11.68
wbs_we_i,11.68
net942,11.66
net110,11.62
net118,11.62
net1192,11.59
net823,11.58
io_out[23],11.56
net822,11.5
net1360,11.5
net396,11.48
net754,11.38
net960,11.38
net1062,11.36
_114_,11.32
net792,11.32
_272_,11.24
net521,11.24
net806,11.24
_267_,11.22
wbs_dat_i[12],11.22
wbs_dat_i[15],11.22
wbs_dat_i[3],11.22
net473,11.2
net937,11.2
_148_,11.16
net188,11.12
net816,11.12
net813,11.04
net947,11.04
net648,11.02
net809,10.92
net1102,10.92
io_oeb[11],10.91
io_oeb[3],10.91
io_oeb[7],10.91
io_out[10],10.91
io_out[14],10.91
io_out[2],10.91
io_out[6],10.91
wbs_dat_o[13],10.88
net178,10.88
_153_,10.86
_179_,10.78
net320,10.78
net270,10.76
net271,10.76
net281,10.76
net282,10.76
net283,10.76
net285,10.76
net286,10.76
net287,10.76
net288,10.76
net289,10.76
net290,10.76
net272,10.76
net291,10.76
net293,10.76
net294,10.76
net295,10.76
net296,10.76
net297,10.76
net298,10.76
net299,10.76
net300,10.76
net273,10.76
net301,10.76
net302,10.76
net274,10.76
net275,10.76
net276,10.76
net279,10.76
net280,10.76
net303,10.76
net304,10.76
net305,10.76
wb_rst_i,10.76
wbs_dat_i[0],10.76
wbs_dat_i[19],10.76
net306,10.76
wbs_stb_i,10.76
_036_,10.72
_311_,10.7
net1244,10.7
_193_,10.66
net1000,10.66
_172_,10.62
net341,10.58
io_oeb[13],10.57
io_oeb[1],10.57
io_oeb[5],10.57
io_oeb[9],10.57
io_out[0],10.57
io_out[12],10.57
io_out[4],10.57
io_out[8],10.57
la_data_in[10],10.57
la_data_in[14],10.57
la_data_in[15],10.57
la_data_in[19],10.57
la_data_in[23],10.57
la_data_in[6],10.57
la_data_in[7],10.57
_262_,10.54
_275_,10.54
_200_,10.5
net1039,10.46
_117_,10.44
net181,10.44
net1005,10.44
_228_,10.435
wbs_dat_o[10],10.42
_163_,10.38
_276_,10.38
_287_,10.32
net355,10.32
net447,10.32
net448,10.32
net1291,10.32
net1295,10.32
wbs_dat_i[2],10.3
wbs_dat_i[6],10.3
_292_,10.28
net93,10.28
net712,10.26
_291_,10.08
net1092,10
net71,9.98
wbs_dat_o[11],9.96
wbs_dat_o[12],9.96
wbs_dat_o[3],9.96
net449,9.94
net184,9.92
net410,9.92
_304_,9.9
net737,9.9
net1128,9.9
io_oeb[2],9.89
la_data_in[12],9.89
la_data_in[13],9.89
la_data_in[16],9.89
la_data_in[8],9.89
la_data_in[9],9.89
la_oenb[16],9.89
la_oenb[20],9.89
net372,9.86
net479,9.86
net481,9.86
net485,9.86
net507,9.86
net626,9.86
_246_,9.82
net164,9.8
net109,9.78
net117,9.78
net346,9.78
net370,9.78
_124_,9.7
net450,9.7
net499,9.62
net1167,9.62
_145_,9.58
net387,9.58
io_oeb[0],9.55
io_oeb[12],9.55
io_oeb[4],9.55
io_oeb[8],9.55
io_out[11],9.55
io_out[3],9.55
io_out[7],9.55
net1048,9.54
net1061,9.54
net1070,9.54
net1004,9.54
_221_,9.52
_207_,9.48
net558,9.48
net390,9.475
_147_,9.44
_123_,9.4
_247_,9.4
net435,9.4
net343,9.36
net936,9.36
net176,9.34
net824,9.32
_235_,9.3
net483,9.28
io_oeb[10],9.21
io_oeb[14],9.21
io_oeb[6],9.21
io_out[13],9.21
io_out[1],9.21
io_out[5],9.21
io_out[9],9.21
la_data_in[25],9.21
net1011,9.12
_283_,9.11
net328,9.08
net859,9.08
net401,9.06
net438,9.06
net489,9.06
net1151,9.02
net496,8.985
net582,8.98
net805,8.98
