net,length_um
net1314,8.98
net501,8.94
net505,8.94
net509,8.94
_018_,8.92
net618,8.82
net1089,8.82
_269_,8.76
net425,8.74
io_oeb[28],8.73
net775,8.7
net316,8.66
_205_,8.6
net325,8.6
net513,8.6
_249_,8.56
net650,8.56
_127_,8.54
la_oenb[15],8.53
la_oenb[17],8.53
la_oenb[19],8.53
la_oenb[21],8.53
la_oenb[31],8.53
_089_,8.52
_218_,8.52
_240_,8.5
_177_,8.48
net477,8.48
net1091,8.48
_019_,8.46
net1055,8.46
net190,8.44
net1251,8.4
io_oeb[24],8.39
io_out[27],8.39
net616,8.36
net1342,8.36
_060_,8.16
_264_,8.16
_315_,8.14
net1060,8.14
_271_,8.12
_017_,8.1
_180_,8.1
_239_,8.1
net177,8.1
net421,8.1
net517,8.1
_056_,8.06
_206_,8.06
io_oeb[25],8.05
io_out[28],8.05
net503,8.02
net950,8.02
_159_,7.98
net113,7.94
net115,7.94
net116,7.94
net807,7.94
net1430,7.94
net953,7.91
net347,7.9
net471,7.9
net1010,7.9
net615,7.82
net269,7.81
la_data_in[11],7.81
la_data_in[18],7.81
la_data_in[22],7.81
la_data_in[26],7.81
la_data_in[27],7.81
la_data_in[30],7.81
la_data_in[3],7.81
io_oeb[29],7.71
io_out[24],7.71
net175,7.7
net1354,7.7
net397,7.68
net600,7.68
net1124,7.68
net189,7.66
_004_,7.64
_011_,7.64
_025_,7.64
_195_,7.64
net76,7.64
_208_,7.62
_174_,7.6
_196_,7.6
net95,7.6
net398,7.6
net688,7.6
net858,7.6
net964,7.56
net1016,7.56
net1020,7.56
_008_,7.52
_015_,7.52
net111,7.48
net112,7.48
net949,7.44
net1260,7.42
io_out[25],7.37
net315,7.36
net617,7.36
net437,7.34
net173,7.32
net185,7.24
net852,7.22
net966,7.22
_005_,7.18
_016_,7.18
_020_,7.18
_021_,7.18
_024_,7.18
_054_,7.18
_146_,7.18
_162_,7.18
_176_,7.18
net389,7.18
net732,7.18
_305_,7.14
net731,7.14
net916,7.14
net941,7.14
net308,7.13
net265,7.13
net266,7.13
la_data_in[0],7.13
la_data_in[21],7.13
la_data_in[29],7.13
la_data_in[4],7.13
la_oenb[0],7.13
la_oenb[14],7.13
la_oenb[18],7.13
la_oenb[22],7.13
la_oenb[24],7.13
la_oenb[26],7.13
la_oenb[28],7.13
la_oenb[2],7.13
la_oenb[4],7.13
la_oenb[6],7.13
net307,7.13
_245_,7.12
_009_,7.1
_043_,7.1
_284_,7.1
net491,7.1
net743,7.1
_010_,7.08
_181_,7.08
_007_,7.06
_061_,7.06
_243_,7.06
net363,7.06
net535,7.06
net538,7.06
net571,7.06
net689,7.06
_033_,7.04
io_oeb[26],7.03
io_oeb[27],7.03
io_out[29],7.03
_113_,7
_190_,6.98
net1143,6.98
net399,6.9
net776,6.9
net777,6.9
net778,6.9
net785,6.9
net786,6.9
net795,6.9
net1094,6.9
net1211,6.9
net1014,6.78
_199_,6.76
net165,6.76
net311,6.76
net349,6.76
net531,6.76
net1296,6.76
net1297,6.76
_022_,6.72
_023_,6.72
_027_,6.72
_044_,6.72
_140_,6.72
net98,6.72
net100,6.72
net358,6.72
net416,6.72
net750,6.72
net789,6.72
net1108,6.72
net1282,6.72
io_out[26],6.69
net512,6.645
_104_,6.64
_298_,6.64
net336,6.6
net385,6.6
net550,6.6
net574,6.6
la_data_in[17],6.45
la_data_in[1],6.45
la_data_in[20],6.45
la_data_in[24],6.45
la_data_in[28],6.45
la_data_in[5],6.45
la_oenb[30],6.45
net1255,6.4
_106_,6.38
net345,6.32
net1341,6.32
_042_,6.3
_231_,6.3
net318,6.3
net331,6.3
net1013,6.3
net1247,6.3
net670,6.29
_191_,6.28
net169,6.28
_012_,6.26
_137_,6.26
net742,6.26
net1131,6.26
net1257,6.26
net1359,6.26
net394,6.18
net887,6.18
net767,6.14
net263,6.11
net268,6.11
_254_,6.1
_265_,6.06
_058_,5.98
net498,5.965
net314,5.96
_097_,5.86
net1088,5.86
net1090,5.86
net690,5.84
net958,5.84
net969,5.84
net975,5.84
net1117,5.84
net1172,5.84
_048_,5.82
_039_,5.8
net69,5.8
net679,5.8
net854,5.8
net961,5.8
net264,5.77
net309,5.77
net310,5.77
net267,5.77
la_data_in[2],5.77
la_data_in[31],5.77
la_oenb[11],5.77
la_oenb[1],5.77
la_oenb[23],5.77
la_oenb[25],5.77
la_oenb[27],5.77
la_oenb[29],5.77
la_oenb[3],5.77
la_oenb[5],5.77
la_oenb[7],5.77
la_oenb[9],5.77
net262,5.77
_001_,5.72
_143_,5.72
net588,5.72
net1203,5.72
_309_,5.68
net375,5.68
net562,5.68
net580,5.68
net1426,5.68
net1165,5.6
_051_,5.595
net475,5.52
net768,5.52
net1083,5.52
net1085,5.52
net587,5.48
net590,5.48
_242_,5.44
net431,5.4
net1098,5.4
_000_,5.38
_014_,5.38
_041_,5.38
net166,5.38
net186,5.38
net429,5.38
net430,5.38
net791,5.38
net829,5.38
net837,5.38
net842,5.38
net865,5.38
net1054,5.38
net1202,5.38
net1239,5.38
net1400,5.38
net1403,5.38
_026_,5.34
_040_,5.34
_303_,5.34
net73,5.34
net94,5.34
net332,5.34
net373,5.34
net660,5.34
net945,5.34
net1185,5.34
net1263,5.34
net1265,5.34
net1432,5.34
net1435,5.34
net706,5.26
net725,5.26
net758,5.26
net930,5.26
net992,5.26
net362,5.22
net543,5.22
net549,5.22
net695,5.22
net938,5.22
_226_,5.16
net718,5.12
net724,5.06
net762,5.06
net1064,5.06
net1240,5.06
net1152,5.04
net599,5.02
net91,4.94
_002_,4.92
_035_,4.92
_072_,4.92
_081_,4.92
_168_,4.92
net72,4.92
net170,4.92
net191,4.92
net319,4.92
net335,4.92
net595,4.92
net781,4.92
net972,4.92
net1049,4.92
net1043,4.92
net1205,4.92
net1216,4.92
net1227,4.92
net1254,4.92
net1311,4.92
net1417,4.92
_059_,4.9
_314_,4.9
_038_,4.88
_152_,4.88
net96,4.88
net324,4.88
net357,4.88
net406,4.88
net606,4.88
net671,4.88
net973,4.88
net1025,4.88
net1194,4.88
net1199,4.88
net1412,4.88
net893,4.82
_077_,4.8
_110_,4.8
net415,4.8
net527,4.8
net840,4.8
net943,4.8
net1231,4.8
net1287,4.8
_134_,4.78
_182_,4.76
net570,4.76
net601,4.76
net612,4.76
net845,4.76
net334,4.68
net1232,4.68
net476,4.675
net482,4.675
net492,4.675
_046_,4.6
net759,4.6
net986,4.6
net1087,4.6
net457,4.505
_099_,4.48
net1145,4.48
_087_,4.46
_102_,4.46
_224_,4.46
_286_,4.46
net168,4.46
net353,4.46
net465,4.46
net638,4.46
net763,4.46
net769,4.46
net773,4.46
net774,4.46
net790,4.46
net867,4.46
net911,4.46
net913,4.46
net919,4.46
net935,4.46
net956,4.46
net962,4.46
net978,4.46
net1017,4.46
net1140,4.46
net1032,4.46
net1154,4.46
net1209,4.46
net1220,4.46
net1286,4.46
net1339,4.46
net1347,4.46
_003_,4.42
_013_,4.42
_045_,4.42
_057_,4.42
_154_,4.42
_216_,4.42
_274_,4.42
net68,4.42
net77,4.42
net417,4.42
net537,4.42
net544,4.42
net567,4.42
net585,4.42
net694,4.42
net794,4.42
net1127,4.42
net1134,4.42
net1136,4.42
net1146,4.42
net1162,4.42
net1129,4.42
net1153,4.42
net1363,4.42
net1401,4.42
net883,4.35
_082_,4.34
net365,4.34
net378,4.34
net609,4.34
net709,4.34
net996,4.34
net1149,4.34
net494,4.255
_063_,4.14
net594,4.14
net1148,4.14
net1041,4.14
net1376,4.14
net536,4.1
net557,4.1
net560,4.1
net566,4.1
net569,4.1
net578,4.1
net593,4.1
net602,4.1
net835,4.08
net891,4.08
net472,4.02
_028_,4
_132_,4
_161_,4
_175_,4
_316_,4
net193,4
net333,4
net359,4
net367,4
net371,4
net564,4
net751,4
net855,4
net857,4
net896,4
net955,4
net965,4
net1133,4
net1075,4
net1095,4
net1181,4
net1188,4
net1027,3.98
net377,3.88
net787,3.88
net828,3.88
net1109,3.88
net1007,3.78
net1380,3.76
_095_,3.68
_173_,3.68
net426,3.68
net677,3.68
net862,3.68
net1044,3.68
net1155,3.68
net657,3.66
net1395,3.66
net1429,3.66
net539,3.64
net554,3.64
_296_,3.56
net172,3.56
_067_,3.54
_100_,3.54
_219_,3.54
_230_,3.54
_280_,3.54
net97,3.54
net167,3.54
net434,3.54
net568,3.54
net649,3.54
net665,3.54
net748,3.54
net760,3.54
net1018,3.54
net1019,3.54
net1021,3.54
net1040,3.54
net1099,3.54
net1119,3.54
net1100,3.54
net1126,3.54
net1200,3.54
net1234,3.54
net1422,3.54
net474,3.505
net411,3.42
net744,3.345
net337,3.3
net1358,3.3
_116_,3.22
net323,3.22
net327,3.22
net344,3.22
net374,3.22
net384,3.22
net408,3.22
net422,3.22
net623,3.22
net656,3.22
net705,3.22
net772,3.22
net779,3.22
net782,3.22
net784,3.22
net834,3.22
net1038,3.22
net1047,3.22
net1069,3.22
net1097,3.22
net1137,3.22
net1144,3.22
net1164,3.22
net1042,3.22
net1065,3.22
net1084,3.22
net1086,3.22
net1101,3.22
net1174,3.22
net1176,3.22
net1182,3.22
net1218,3.22
net1224,3.22
net1230,3.22
net1233,3.22
net1237,3.22
net1304,3.22
net1305,3.22
net1343,3.22
net1345,3.22
net1346,3.22
net1386,3.22
net1387,3.22
_112_,3.18
net548,3.18
net572,3.18
net596,3.18
_086_,3.1
net876,3.1
_006_,3.08
_032_,3.08
_065_,3.08
_071_,3.08
_098_,3.08
_115_,3.08
_136_,3.08
net124,3.08
net340,3.08
net368,3.08
net388,3.08
net455,3.08
net547,3.08
net573,3.08
net597,3.08
net603,3.08
net651,3.08
net720,3.08
net879,3.08
net1001,3.08
net1104,3.08
net1171,3.08
net1193,3.08
net1308,3.08
net1312,3.08
net1364,3.08
net1402,3.08
net1406,3.08
net1407,3.08
_299_,2.96
net348,2.96
net356,2.96
net386,2.96
net428,2.96
net561,2.96
net1225,2.96
net1238,2.96
net510,2.955
net1096,2.84
net486,2.835
net352,2.76
net413,2.76
net673,2.76
net847,2.76
net980,2.76
net1029,2.76
net342,2.74
net533,2.72
net542,2.72
net545,2.72
net551,2.72
net563,2.72
net575,2.72
net581,2.72
net584,2.72
net605,2.72
net608,2.72
net611,2.72
net614,2.72
net1362,2.72
net1385,2.64
_128_,2.62
_133_,2.62
_144_,2.62
net171,2.62
net321,2.62
net330,2.62
net369,2.62
net379,2.62
net382,2.62
net407,2.62
net418,2.62
net453,2.62
net556,2.62
net583,2.62
net586,2.62
net591,2.62
net621,2.62
net624,2.62
net627,2.62
net630,2.62
net639,2.62
net686,2.62
net726,2.62
net959,2.62
net983,2.62
net989,2.62
net995,2.62
net1015,2.62
net1046,2.62
net1058,2.62
net1077,2.62
net1191,2.62
net1210,2.62
net1241,2.62
net1248,2.62
net1259,2.62
net1302,2.62
net1306,2.62
net1310,2.62
net738,2.595
_203_,2.59
net120,2.5
net123,2.5
net125,2.5
net376,2.5
net555,2.5
net675,2.5
net880,2.5
net940,2.5
net1186,2.5
net1313,2.5
net518,2.495
net928,2.39
net484,2.375
net516,2.375
net468,2.325
net502,2.325
_037_,2.3
_064_,2.3
_092_,2.3
_281_,2.3
net412,2.3
net1252,2.3
net736,2.18
_070_,2.16
_074_,2.16
_075_,2.16
_259_,2.16
_312_,2.16
net99,2.16
net119,2.16
net322,2.16
net339,2.16
net383,2.16
net420,2.16
net439,2.16
net458,2.16
net534,2.16
net541,2.16
net552,2.16
net613,2.16
net642,2.16
net664,2.16
net680,2.16
net683,2.16
net699,2.16
net783,2.16
net788,2.16
net825,2.16
net870,2.16
net925,2.16
net1012,2.16
net1022,2.16
net1078,2.16
net1111,2.16
net1118,2.16
net1201,2.16
net1217,2.16
net1221,2.16
net1274,2.16
net1303,2.16
net1307,2.16
net1375,2.16
net524,2.125
net514,2.08
_103_,2.04
_266_,2.04
net107,2.04
net114,2.04
net128,2.04
net132,2.04
net249,2.04
net620,2.04
net636,2.04
net652,2.04
net714,2.04
net860,2.04
net917,2.04
net921,2.04
net926,2.04
net932,2.04
net951,2.04
net967,2.04
net1079,2.04
net1105,2.04
net424,1.94
net490,1.865
net500,1.865
net504,1.865
net522,1.865
_178_,1.84
_278_,1.84
net361,1.84
net444,1.84
net445,1.84
net697,1.84
net898,1.84
net1030,1.84
net1112,1.84
net1035,1.84
net1053,1.84
net1207,1.84
net1223,1.84
net1371,1.84
net480,1.74
_052_,1.7
_062_,1.7
_066_,1.7
_080_,1.7
_085_,1.7
_125_,1.7
_126_,1.7
_131_,1.7
_151_,1.7
_169_,1.7
_232_,1.7
_257_,1.7
_302_,1.7
net105,1.7
net126,1.7
net130,1.7
net192,1.7
net312,1.7
net326,1.7
net329,1.7
net364,1.7
net366,1.7
net392,1.7
net393,1.7
net546,1.7
net553,1.7
net559,1.7
net565,1.7
net577,1.7
net589,1.7
net592,1.7
net598,1.7
net607,1.7
net610,1.7
net713,1.7
net793,1.7
net850,1.7
net874,1.7
net910,1.7
net948,1.7
net998,1.7
net1056,1.7
net1115,1.7
net1121,1.7
net1138,1.7
net1156,1.7
net1158,1.7
net1160,1.7
net1045,1.7
net1057,1.7
net1073,1.7
net1076,1.7
net1130,1.7
net1168,1.7
net1175,1.7
net1177,1.7
net1195,1.7
net1196,1.7
net1204,1.7
net1206,1.7
net1208,1.7
net1212,1.7
net1222,1.7
net1229,1.7
net1256,1.7
net1279,1.7
net1285,1.7
net1288,1.7
net1292,1.7
net1298,1.7
net1317,1.7
net1322,1.7
net1329,1.7
net1331,1.7
net1335,1.7
net1344,1.7
net1348,1.7
net1408,1.7
net470,1.575
net478,1.575
net488,1.575
net506,1.575
net508,1.575
net520,1.575
_252_,1.48
net1120,1.38
net1141,1.38
net1219,1.38
net1309,1.38
net984,1.36
net990,1.36
net655,1.15
_237_,1.14
net103,1.14
net104,1.14
net106,1.14
net108,1.14
net121,1.14
net122,1.14
net127,1.14
net129,1.14
net131,1.14
_068_,0.92
_069_,0.92
_073_,0.92
_076_,0.92
_078_,0.92
_079_,0.92
_083_,0.92
_084_,0.92
net451,0.92
net525,0.92
net666,0.92
net719,0.92
net761,0.92
net764,0.92
net1023,0.92
net1024,0.92
net1002,0.92
net1003,0.92
net1276,0.92
_202_,0.8
_047_,0.46
_053_,0.46
_101_,0.46
_118_,0.46
_138_,0.46
_141_,0.46
_317_,0.46
net350,0.46
net354,0.46
net402,0.46
net403,0.46
net404,0.46
net528,0.46
net540,0.46
net579,0.46
net633,0.46
net645,0.46
net661,0.46
net691,0.46
net702,0.46
net715,0.46
net721,0.46
net727,0.46
net733,0.46
net739,0.46
net745,0.46
net749,0.46
net770,0.46
net771,0.46
net780,0.46
net811,0.46
net884,0.46
net902,0.46
net906,0.46
net931,0.46
net999,0.46
net1031,0.46
net1142,0.46
net1150,0.46
net1036,0.46
net1037,0.46
net1052,0.46
net1066,0.46
net1067,0.46
net1068,0.46
net1072,0.46
net1074,0.46
net1093,0.46
net1103,0.46
net1125,0.46
net1166,0.46
net1169,0.46
net1170,0.46
net1173,0.46
net1178,0.46
net1183,0.46
net1184,0.46
net1187,0.46
net1189,0.46
net1198,0.46
net1214,0.46
net1277,0.46
net1278,0.46
net1280,0.46
net1281,0.46
net1283,0.46
net1284,0.46
net1290,0.46
net1294,0.46
net1300,0.46
net1324,0.46
net1333,0.46
net1334,0.46
net1391,0.46
net1396,0.46
net1397,0.46
